"","GAUL","Pop","YearInfected","YearInfectedLower","YearInfectedUpper"
"2261",7006,29547,2019,2019,2019
"2262",7007,8728,2033,2033,2033
"2263",7008,26628,2019,2019,2019
"2264",7009,40042,2019,2019,2019
"2265",7010,7623,2019,2019,2019
"2266",7011,19281,2019,2019,2019
"2267",7012,43179,2019,2019,2019
"2268",7013,30642,2019,2019,2019
"2269",7014,18559,2025,2026,2025
"2270",7015,43811,2019,2019,2019
"2271",7016,17140,2019,2019,2019
"2272",7017,78114,2019,2019,2019
"2273",7018,8444,2019,2019,2019
"2274",7019,141013,2019,2019,2019
"2275",7020,44082,2019,2019,2019
"2276",7021,21050,2019,2019,2019
"2277",7022,14027,2023,2023,2023
"2278",7023,76941,2036,2038,2036
"2279",7024,10817,2029,2029,2028
"2280",7025,7332,2022,2022,2022
"2281",7026,36111,2024,2024,2024
"2282",7027,87603,2019,2019,2019
"2283",7028,5405,2019,2019,2019
"2284",7029,5018,2019,2019,2019
"2285",7030,31515,2019,2019,2019
"2286",7031,111554,2022,2022,2022
"2287",7032,30068,2019,2019,2019
"2288",7033,7000,2019,2019,2019
"2289",7034,67012,2019,2019,2019
"2290",7035,12665,2019,2019,2019
"2291",7036,7272,2019,2019,2019
"2292",7037,33444,2019,2019,2019
"2293",7038,21507,NA,NA,2036
"2294",7039,22536,2019,2019,2019
"2295",7040,51359,2019,2019,2019
"2296",7041,41266,2019,2019,2019
"2297",7042,10239,2019,2019,2019
"2298",7043,10176,2019,2019,2019
"2299",7044,24517,2019,2019,2019
"2300",7045,5478,2019,2019,2019
"2301",7046,37818,2019,2019,2019
"2302",7047,18683,2023,2023,2023
"2303",7048,21084,2019,2019,2019
"2304",7049,20349,2033,2034,2033
"2305",7050,4974,2019,2019,2019
"2306",7051,43913,2019,2019,2019
"2307",7052,111484,2019,2019,2019
"2308",7053,7793,2019,2019,2019
"2309",7054,26573,2019,2019,2019
"2310",7055,5033,2019,2019,2019
"2311",7056,11157,NA,NA,NA
"2312",7057,69119,2019,2019,2019
"2313",7058,4317,2019,2019,2019
"2314",7059,198877,2019,2019,2019
"2315",7060,11878,2025,2027,2025
"2316",7061,82059,2019,2019,2019
"2317",7062,17067,2019,2019,2019
"2318",7063,3792,2019,2019,2019
"2319",7064,43350,2036,2036,2036
"2320",7065,110918,2019,2019,2019
"2321",7066,20589,2022,2022,2022
"2322",7067,10870,2023,2024,2023
"2323",7068,29813,2019,2019,2019
"2324",7069,50079,2019,2019,2019
"2325",7070,13201,2019,2019,2019
"2326",7071,27899,2019,2019,2019
"2327",7072,31075,2024,2024,2024
"2328",7073,9002,2019,2019,2019
"2329",7074,40711,2019,2019,2019
"2330",7075,25530,2019,2019,2019
"2331",7076,25187,2019,2019,2019
"2332",7077,57253,2019,2019,2019
"2333",7078,185917,2036,2036,2035
"2334",7079,33060,2019,2019,2019
"2335",7080,38143,2019,2019,2019
"2336",7081,40297,2019,2019,2019
"2337",7082,12269,2019,2019,2019
"2338",7083,17125,2019,2019,2019
"2339",7084,8065,2019,2019,2019
"2340",7085,9740,2019,2019,2019
"2341",7086,21045,2019,2019,2019
"2342",7087,35056,2019,2019,2019
"2343",7088,2235,2019,2019,2019
"2344",7089,320451,2019,2019,2019
"2345",7090,4121,2024,2026,2024
"2346",7091,12170,2019,2019,2019
"2347",7092,41045,2019,2019,2019
"2348",7093,40268,2036,2036,NA
"2349",7094,37607,2032,2032,2032
"2350",7096,71432,2019,2019,2019
"2351",7097,84594,2019,2019,2019
"2352",7098,6375,2019,2019,2019
"2353",7099,72769,2019,2019,2019
"2354",7100,31723,2019,2019,2019
"2355",7101,553374,2019,2019,2019
"2356",7102,37737,2019,2019,2019
"2357",7103,28137,2019,2019,2019
"2358",7104,14009,2019,2019,2019
"2359",7105,14089,2019,2019,2019
"2360",7106,61341,2019,2019,2019
"2361",7107,74477,2019,2019,2019
"2362",7108,98618,2019,2019,2019
"2363",7109,34028,2019,2019,2019
"2364",7110,6734,2019,2019,2019
"2365",7111,36489,2024,2024,2024
"2366",7112,29016,2022,2023,2022
"2367",7113,5072,2028,2028,2026
"2368",7114,17282,2019,2019,2019
"2369",7115,11451,2019,2019,2019
"2370",7116,9856,2019,2019,2019
"2371",7117,6900,2019,2019,2019
"2372",7118,4545,2024,2024,2024
"2373",7119,3245,2033,2033,2033
"2374",8001,11457,2030,2030,2028
"2375",8002,22302,2023,2023,2022
"2376",8003,8409,2026,2027,2026
"2377",8004,10688,2024,2024,2023
"2378",8005,23975,2031,2032,2031
"2379",8006,6011,NA,NA,NA
"2380",8007,17672,NA,NA,NA
"2381",8008,14362,2025,2025,2024
"2382",8009,28766,2033,NA,2033
"2383",8010,22378,2029,2029,2029
"2384",8011,48748,2020,2020,2020
"2385",8012,8795,NA,NA,NA
"2386",8013,10587,2033,2033,2032
"2387",8014,2284,2027,2027,2027
"2388",8015,1681,2024,2024,2024
"2389",8016,3982,2021,2021,2021
"2390",8017,154639,NA,NA,NA
"2391",8018,5414,NA,NA,NA
"2392",8019,819543,2025,2025,2024
"2393",8020,8441,2019,2019,2019
"2394",8021,137935,2022,2022,2022
"2395",8022,2911,2031,2032,2031
"2396",8023,5892,2032,2033,2031
"2397",8024,3937,NA,NA,NA
"2398",8025,8624,NA,NA,NA
"2399",8026,3209,NA,NA,NA
"2400",8027,49689,NA,NA,NA
"2401",8028,6458,2029,2029,2027
"2402",8029,53499,2032,2032,2031
"2403",8030,8998,2024,2024,2024
"2404",8031,39626,NA,NA,NA
"2405",8032,107061,2024,2025,2024
"2406",8033,1049,2031,2032,2030
"2407",8034,6934,NA,NA,NA
"2408",8035,10953,2031,2031,2031
"2409",8036,41265,2019,2019,2019
"2410",8037,1332131,2030,2030,2028
"2411",8038,4953,2027,2028,2027
"2412",8039,4025,2020,2021,2020
"2413",8040,29611,2033,NA,NA
"2414",8041,1921,NA,NA,NA
"2415",8042,1601,2023,2023,2022
"2416",8043,3104,NA,NA,NA
"2417",8044,4499,2030,2032,2030
"2418",8045,43833,2024,2024,2024
"2419",8046,8343,2024,2024,2023
"2420",8047,5312,2026,2026,2026
"2421",8048,22880,NA,NA,NA
"2422",8049,2849,NA,NA,NA
"2423",8050,59337,2030,2030,2030
"2424",8051,7546,2029,2029,2029
"2425",8052,26304,2022,2022,2021
"2426",8053,4799,2030,2030,2028
"2427",8054,8012,NA,NA,NA
"2428",8055,16785,2023,2023,2023
"2429",8056,2235,2026,2027,2025
"2430",8057,2290,NA,NA,NA
"2431",8058,2983,2022,2022,2022
"2432",8059,4753,2030,2031,2029
"2433",8060,10427,2029,2030,2028
"2434",8061,3662,2030,2030,2030
"2435",8062,32325,2021,2021,2021
"2436",8063,6211,NA,NA,NA
"2437",8064,1869,2026,2026,2026
"2438",8065,20386,2025,2025,2025
"2439",8066,8200,2024,2024,2024
"2440",8067,5105,2025,2026,2025
"2441",9002,414711,NA,NA,2037
"2442",9003,620416,NA,NA,2037
"2443",9004,186391,NA,NA,2039
"2444",9005,1185772,2039,2039,2036
"2445",9006,384326,2039,2039,2036
"2446",9007,1815786,2039,2039,2036
"2447",9008,239086,NA,NA,2038
"2448",9009,130582,NA,NA,NA
"2449",9010,727034,NA,NA,2037
"2450",9011,360265,NA,NA,2037
"2451",9012,650567,NA,NA,2038
"2452",9013,415007,NA,NA,2037
"2453",9014,385439,2039,2039,2036
"2454",9015,531831,2039,2039,2036
"2455",9016,372889,NA,NA,2037
"2456",9017,430978,2039,2039,2036
